
  0%|          | 0/244489 [00:00<?, ?it/s]
 90%|█████████ | 220511/244489 [00:07<00:00, 30334.82it/s]
 91%|█████████▏| 223545/244489 [00:07<00:00, 30176.53it/s]
 93%|█████████▎| 226564/244489 [00:07<00:00, 29990.10it/s]
 94%|█████████▍| 229564/244489 [00:07<00:00, 29920.08it/s]
 95%|█████████▌| 232557/244489 [00:07<00:00, 29852.33it/s]
 96%|█████████▋| 235603/244489 [00:07<00:00, 30030.09it/s]
 98%|█████████▊| 238607/244489 [00:07<00:00, 29868.93it/s]
 99%|█████████▉| 241595/244489 [00:07<00:00, 29855.54it/s]
100%|██████████| 244489/244489 [00:07<00:00, 31212.21it/s]

  0%|          | 0/34927 [00:00<?, ?it/s]
  2%|▏         | 660/34927 [00:00<00:05, 6593.95it/s]
  4%|▍         | 1330/34927 [00:00<00:05, 6654.45it/s]
  6%|▌         | 2035/34927 [00:00<00:04, 6833.90it/s]
  8%|▊         | 2731/34927 [00:00<00:04, 6882.88it/s]
 10%|▉         | 3429/34927 [00:00<00:04, 6914.87it/s]
 12%|█▏        | 4121/34927 [00:00<00:04, 6884.14it/s]
 14%|█▍        | 4822/34927 [00:00<00:04, 6918.15it/s]
 16%|█▌        | 5588/34927 [00:00<00:04, 7151.89it/s]
 18%|█▊        | 6304/34927 [00:00<00:04, 6481.77it/s]
 20%|█▉        | 6984/34927 [00:01<00:04, 6571.73it/s]
 22%|██▏       | 7722/34927 [00:01<00:03, 6805.80it/s]
 24%|██▍       | 8473/34927 [00:01<00:03, 7010.03it/s]
 26%|██▋       | 9187/34927 [00:01<00:03, 7047.51it/s]
 28%|██▊       | 9909/34927 [00:01<00:03, 7096.07it/s]
 30%|███       | 10622/34927 [00:01<00:03, 6981.57it/s]
 32%|███▏      | 11323/34927 [00:01<00:03, 6907.27it/s]
 35%|███▍      | 12055/34927 [00:01<00:03, 7025.72it/s]
 37%|███▋      | 12770/34927 [00:01<00:03, 7062.02it/s]
 39%|███▊      | 13478/34927 [00:01<00:03, 6992.07it/s]
 41%|████      | 14179/34927 [00:02<00:02, 6928.43it/s]
 43%|████▎     | 14893/34927 [00:02<00:02, 6988.44it/s]
 45%|████▍     | 15606/34927 [00:02<00:02, 7028.99it/s]
 47%|████▋     | 16329/34927 [00:02<00:02, 7086.75it/s]
 49%|████▉     | 17264/34927 [00:02<00:02, 7760.74it/s]
 55%|█████▍    | 19174/34927 [00:02<00:01, 11146.70it/s]
 64%|██████▍   | 22331/34927 [00:02<00:00, 17251.76it/s]
 73%|███████▎  | 25596/34927 [00:02<00:00, 21858.38it/s]
 83%|████████▎ | 28871/34927 [00:02<00:00, 25117.99it/s]
 92%|█████████▏| 32201/34927 [00:02<00:00, 27569.13it/s]
100%|██████████| 34927/34927 [00:03<00:00, 11503.98it/s]

  0%|          | 0/69854 [00:00<?, ?it/s]
  4%|▍         | 3113/69854 [00:00<00:02, 31126.39it/s]
  9%|▉         | 6285/69854 [00:00<00:02, 31469.26it/s]
 14%|█▎        | 9436/69854 [00:00<00:01, 31483.66it/s]
 18%|█▊        | 12612/69854 [00:00<00:01, 31589.51it/s]
 23%|██▎       | 15818/69854 [00:00<00:01, 31758.28it/s]
 27%|██▋       | 18994/69854 [00:00<00:01, 31602.40it/s]
 32%|███▏      | 22185/69854 [00:00<00:01, 31701.25it/s]
 36%|███▋      | 25370/69854 [00:00<00:01, 31746.46it/s]
 41%|████      | 28545/69854 [00:00<00:01, 31702.63it/s]
 45%|████▌     | 31716/69854 [00:01<00:01, 22893.36it/s]
 49%|████▉     | 34343/69854 [00:01<00:02, 14548.21it/s]
 52%|█████▏    | 36389/69854 [00:01<00:02, 11539.47it/s]
 54%|█████▍    | 38020/69854 [00:02<00:03, 10080.60it/s]
 56%|█████▋    | 39363/69854 [00:02<00:03, 9221.18it/s] 
 58%|█████▊    | 40507/69854 [00:02<00:03, 8537.40it/s]
 59%|█████▉    | 41502/69854 [00:02<00:03, 8193.29it/s]
 61%|██████    | 42409/69854 [00:02<00:03, 7882.46it/s]
 62%|██████▏   | 43249/69854 [00:02<00:03, 7581.00it/s]
 63%|██████▎   | 44036/69854 [00:02<00:03, 7356.28it/s]
 64%|██████▍   | 44787/69854 [00:03<00:03, 7035.96it/s]
 65%|██████▌   | 45497/69854 [00:03<00:03, 6699.30it/s]
 66%|██████▌   | 46179/69854 [00:03<00:03, 6728.45it/s]
 67%|██████▋   | 46897/69854 [00:03<00:03, 6842.72it/s]
 68%|██████▊   | 47609/69854 [00:03<00:03, 6915.80it/s]
 69%|██████▉   | 48319/69854 [00:03<00:03, 6965.09it/s]
 70%|███████   | 49073/69854 [00:03<00:02, 7126.69it/s]
 71%|███████▏  | 49789/69854 [00:03<00:02, 7024.60it/s]
 72%|███████▏  | 50541/69854 [00:03<00:02, 7167.03it/s]
 73%|███████▎  | 51260/69854 [00:03<00:02, 7170.99it/s]
 74%|███████▍  | 51979/69854 [00:04<00:02, 6929.63it/s]
 75%|███████▌  | 52675/69854 [00:04<00:02, 6872.08it/s]
 76%|███████▋  | 53364/69854 [00:04<00:02, 6701.03it/s]
 77%|███████▋  | 54038/69854 [00:04<00:02, 6711.93it/s]
 78%|███████▊  | 54711/69854 [00:04<00:02, 6708.62it/s]
 79%|███████▉  | 55388/69854 [00:04<00:02, 6725.12it/s]
 80%|████████  | 56062/69854 [00:04<00:02, 6545.30it/s]
 81%|████████▏ | 56799/69854 [00:04<00:01, 6784.19it/s]
 82%|████████▏ | 57522/69854 [00:04<00:01, 6912.81it/s]
 83%|████████▎ | 58265/69854 [00:05<00:01, 7065.12it/s]
 84%|████████▍ | 58973/69854 [00:05<00:01, 6996.70it/s]
 85%|████████▌ | 59718/69854 [00:05<00:01, 7014.40it/s]
 87%|████████▋ | 60471/69854 [00:05<00:01, 7165.30it/s]
 88%|████████▊ | 61258/69854 [00:05<00:01, 7371.43it/s]
 89%|████████▉ | 62036/69854 [00:05<00:01, 7490.30it/s]
 90%|████████▉ | 62808/69854 [00:05<00:00, 7557.43it/s]
 91%|█████████ | 63598/69854 [00:05<00:00, 7658.74it/s]
 92%|█████████▏| 64409/69854 [00:05<00:00, 7792.16it/s]
 93%|█████████▎| 65194/69854 [00:05<00:00, 7808.10it/s]
 94%|█████████▍| 65976/69854 [00:06<00:00, 7775.09it/s]
 96%|█████████▌| 66769/69854 [00:06<00:00, 7820.79it/s]
 97%|█████████▋| 67579/69854 [00:06<00:00, 7902.80it/s]
 98%|█████████▊| 68370/69854 [00:06<00:00, 7476.90it/s]
 99%|█████████▉| 69123/69854 [00:06<00:00, 7439.68it/s]
100%|██████████| 69854/69854 [00:06<00:00, 10695.29it/s]

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   0%|          | 2/1911 [00:00<02:03, 15.48it/s]
Train Main:   1%|          | 10/1911 [00:00<00:39, 48.18it/s]
Train Main:   1%|▏         | 25/1911 [00:00<00:20, 90.24it/s]
Train Main:   2%|▏         | 40/1911 [00:00<00:16, 112.55it/s]
Train Main:   3%|▎         | 56/1911 [00:00<00:14, 127.46it/s]
Train Main:   4%|▍         | 72/1911 [00:00<00:13, 136.97it/s]
Train Main:   5%|▍         | 88/1911 [00:00<00:12, 143.17it/s]
Train Main:   5%|▌         | 104/1911 [00:00<00:12, 147.62it/s]
Train Main:   6%|▋         | 120/1911 [00:00<00:11, 150.97it/s]
Train Main:   7%|▋         | 136/1911 [00:01<00:11, 152.31it/s]
Train Main:   8%|▊         | 152/1911 [00:01<00:11, 153.55it/s]
Train Main:   9%|▉         | 168/1911 [00:01<00:11, 154.58it/s]
Train Main:  10%|▉         | 184/1911 [00:01<00:11, 154.05it/s]
Train Main:  10%|█         | 200/1911 [00:01<00:11, 153.09it/s]
Train Main:  11%|█▏        | 216/1911 [00:01<00:11, 151.61it/s]
Train Main:  12%|█▏        | 232/1911 [00:01<00:11, 152.36it/s]
Train Main:  13%|█▎        | 248/1911 [00:01<00:10, 152.19it/s]
Train Main:  14%|█▍        | 264/1911 [00:01<00:10, 151.48it/s]
Train Main:  15%|█▍        | 280/1911 [00:01<00:10, 150.12it/s]
Train Main:  15%|█▌        | 296/1911 [00:02<00:10, 149.43it/s]
Train Main:  16%|█▋        | 311/1911 [00:02<00:10, 147.15it/s]
Train Main:  17%|█▋        | 326/1911 [00:02<00:11, 141.60it/s]
Train Main:  18%|█▊        | 341/1911 [00:02<00:10, 142.87it/s]
Train Main:  19%|█▊        | 356/1911 [00:02<00:10, 143.80it/s]
Train Main:  19%|█▉        | 372/1911 [00:02<00:10, 145.87it/s]
Train Main:  20%|██        | 387/1911 [00:02<00:10, 146.08it/s]
Train Main:  21%|██        | 403/1911 [00:02<00:10, 147.35it/s]
Train Main:  22%|██▏       | 418/1911 [00:02<00:10, 146.67it/s]
Train Main:  23%|██▎       | 433/1911 [00:03<00:10, 147.41it/s]
Train Main:  23%|██▎       | 448/1911 [00:03<00:09, 148.05it/s]
Train Main:  24%|██▍       | 464/1911 [00:03<00:09, 148.78it/s]
Train Main:  25%|██▌       | 480/1911 [00:03<00:09, 149.45it/s]
Train Main:  26%|██▌       | 496/1911 [00:03<00:09, 149.93it/s]
Train Main:  27%|██▋       | 512/1911 [00:03<00:09, 150.97it/s]
Train Main:  28%|██▊       | 528/1911 [00:03<00:09, 145.85it/s]
Train Main:  28%|██▊       | 543/1911 [00:03<00:09, 144.83it/s]
Train Main:  29%|██▉       | 560/1911 [00:03<00:08, 150.82it/s]
Train Main:  30%|███       | 577/1911 [00:04<00:08, 153.89it/s]
Train Main:  31%|███       | 593/1911 [00:04<00:08, 155.23it/s]
Train Main:  32%|███▏      | 610/1911 [00:04<00:08, 158.62it/s]
Train Main:  33%|███▎      | 627/1911 [00:04<00:08, 159.31it/s]
Train Main:  34%|███▎      | 644/1911 [00:04<00:07, 161.60it/s]
Train Main:  35%|███▍      | 661/1911 [00:04<00:07, 162.56it/s]
Train Main:  35%|███▌      | 678/1911 [00:04<00:07, 164.05it/s]
Train Main:  36%|███▋      | 695/1911 [00:04<00:07, 163.88it/s]
Train Main:  37%|███▋      | 712/1911 [00:04<00:07, 164.89it/s]
Train Main:  38%|███▊      | 729/1911 [00:04<00:07, 164.14it/s]
Train Main:  39%|███▉      | 746/1911 [00:05<00:07, 164.40it/s]
Train Main:  40%|███▉      | 763/1911 [00:05<00:07, 161.67it/s]
Train Main:  41%|████      | 780/1911 [00:05<00:07, 153.04it/s]
Train Main:  42%|████▏     | 796/1911 [00:05<00:07, 154.01it/s]
Train Main:  42%|████▏     | 812/1911 [00:05<00:07, 154.57it/s]
Train Main:  43%|████▎     | 828/1911 [00:05<00:06, 155.56it/s]
Train Main:  44%|████▍     | 844/1911 [00:05<00:06, 156.31it/s]
Train Main:  45%|████▌     | 860/1911 [00:05<00:06, 156.71it/s]
Train Main:  46%|████▌     | 876/1911 [00:05<00:06, 156.12it/s]
Train Main:  47%|████▋     | 892/1911 [00:05<00:06, 156.31it/s]
Train Main:  48%|████▊     | 908/1911 [00:06<00:06, 155.27it/s]
Train Main:  48%|████▊     | 924/1911 [00:06<00:06, 156.16it/s]
Train Main:  49%|████▉     | 940/1911 [00:06<00:06, 155.49it/s]
Train Main:  50%|█████     | 956/1911 [00:06<00:06, 155.96it/s]
Train Main:  51%|█████     | 972/1911 [00:06<00:06, 155.88it/s]
Train Main:  52%|█████▏    | 988/1911 [00:06<00:05, 156.92it/s]
Train Main:  53%|█████▎    | 1004/1911 [00:06<00:05, 156.41it/s]
Train Main:  53%|█████▎    | 1020/1911 [00:06<00:05, 157.38it/s]
Train Main:  54%|█████▍    | 1037/1911 [00:06<00:05, 158.25it/s]
Train Main:  55%|█████▌    | 1053/1911 [00:07<00:05, 157.34it/s]
Train Main:  56%|█████▌    | 1069/1911 [00:07<00:05, 158.10it/s]
Train Main:  57%|█████▋    | 1085/1911 [00:07<00:05, 157.17it/s]
Train Main:  58%|█████▊    | 1102/1911 [00:07<00:05, 158.21it/s]
Train Main:  59%|█████▊    | 1118/1911 [00:07<00:05, 157.50it/s]
Train Main:  59%|█████▉    | 1134/1911 [00:07<00:04, 158.15it/s]
Train Main:  60%|██████    | 1150/1911 [00:07<00:04, 157.21it/s]
Train Main:  61%|██████    | 1167/1911 [00:07<00:04, 158.49it/s]
Train Main:  62%|██████▏   | 1183/1911 [00:07<00:04, 157.60it/s]
Train Main:  63%|██████▎   | 1200/1911 [00:07<00:04, 158.51it/s]
Train Main:  64%|██████▎   | 1216/1911 [00:08<00:04, 158.91it/s]
Train Main:  64%|██████▍   | 1232/1911 [00:08<00:04, 158.14it/s]
Train Main:  65%|██████▌   | 1249/1911 [00:08<00:04, 158.78it/s]
Train Main:  66%|██████▌   | 1265/1911 [00:08<00:04, 157.86it/s]
Train Main:  67%|██████▋   | 1282/1911 [00:08<00:03, 158.77it/s]
Train Main:  68%|██████▊   | 1298/1911 [00:08<00:03, 158.07it/s]
Train Main:  69%|██████▉   | 1315/1911 [00:08<00:03, 158.71it/s]
Train Main:  70%|██████▉   | 1331/1911 [00:08<00:03, 158.91it/s]
Train Main:  70%|███████   | 1347/1911 [00:08<00:03, 159.04it/s]
Train Main:  71%|███████▏  | 1363/1911 [00:08<00:03, 157.77it/s]
Train Main:  72%|███████▏  | 1379/1911 [00:09<00:03, 157.88it/s]
Train Main:  73%|███████▎  | 1395/1911 [00:09<00:03, 151.65it/s]
Train Main:  74%|███████▍  | 1411/1911 [00:09<00:03, 152.93it/s]
Train Main:  75%|███████▍  | 1427/1911 [00:09<00:03, 154.46it/s]
Train Main:  76%|███████▌  | 1443/1911 [00:09<00:03, 155.88it/s]
Train Main:  76%|███████▋  | 1460/1911 [00:09<00:02, 157.17it/s]
Train Main:  77%|███████▋  | 1476/1911 [00:09<00:02, 157.75it/s]
Train Main:  78%|███████▊  | 1492/1911 [00:09<00:02, 158.26it/s]
Train Main:  79%|███████▉  | 1508/1911 [00:09<00:02, 155.64it/s]
Train Main:  80%|███████▉  | 1524/1911 [00:10<00:02, 156.79it/s]
Train Main:  81%|████████  | 1541/1911 [00:10<00:02, 158.12it/s]
Train Main:  81%|████████▏ | 1557/1911 [00:10<00:02, 158.12it/s]
Train Main:  82%|████████▏ | 1574/1911 [00:10<00:02, 159.19it/s]
Train Main:  83%|████████▎ | 1591/1911 [00:10<00:02, 159.82it/s]
Train Main:  84%|████████▍ | 1608/1911 [00:10<00:01, 161.39it/s]
Train Main:  85%|████████▌ | 1625/1911 [00:10<00:01, 160.61it/s]
Train Main:  86%|████████▌ | 1642/1911 [00:10<00:01, 160.84it/s]
Train Main:  87%|████████▋ | 1659/1911 [00:10<00:01, 161.71it/s]
Train Main:  88%|████████▊ | 1676/1911 [00:10<00:01, 162.57it/s]
Train Main:  89%|████████▊ | 1693/1911 [00:11<00:01, 162.53it/s]
Train Main:  89%|████████▉ | 1710/1911 [00:11<00:01, 160.89it/s]
Train Main:  90%|█████████ | 1727/1911 [00:11<00:01, 161.98it/s]
Train Main:  91%|█████████▏| 1744/1911 [00:11<00:01, 163.05it/s]
Train Main:  92%|█████████▏| 1761/1911 [00:11<00:00, 163.39it/s]
Train Main:  93%|█████████▎| 1778/1911 [00:11<00:00, 163.22it/s]
Train Main:  94%|█████████▍| 1795/1911 [00:11<00:00, 164.23it/s]
Train Main:  95%|█████████▍| 1812/1911 [00:11<00:00, 164.91it/s]
Train Main:  96%|█████████▌| 1829/1911 [00:11<00:00, 165.06it/s]
Train Main:  97%|█████████▋| 1846/1911 [00:11<00:00, 164.73it/s]
Train Main:  97%|█████████▋| 1863/1911 [00:12<00:00, 165.25it/s]
Train Main:  98%|█████████▊| 1880/1911 [00:12<00:00, 165.65it/s]
Train Main:  99%|█████████▉| 1897/1911 [00:12<00:00, 165.88it/s]
Train Main: 100%|██████████| 1911/1911 [00:12<00:00, 154.41it/s]

Val:   0%|          | 0/273 [00:00<?, ?it/s]
Val:   3%|▎         | 9/273 [00:00<00:02, 88.15it/s]
Val:  11%|█         | 29/273 [00:00<00:01, 151.99it/s]
Val:  26%|██▋       | 72/273 [00:00<00:00, 276.85it/s]
Val:  44%|████▍     | 121/273 [00:00<00:00, 358.72it/s]
Val:  62%|██████▏   | 170/273 [00:00<00:00, 404.22it/s]
Val:  81%|████████  | 221/273 [00:00<00:00, 438.51it/s]
Val:  99%|█████████▉| 271/273 [00:00<00:00, 458.00it/s]
Val: 100%|██████████| 273/273 [00:00<00:00, 383.45it/s]

Test:   0%|          | 0/546 [00:00<?, ?it/s]
Test:   4%|▍         | 21/546 [00:00<00:02, 207.35it/s]
Test:   9%|▊         | 47/546 [00:00<00:02, 235.45it/s]
Test:  17%|█▋        | 91/546 [00:00<00:01, 325.50it/s]
Test:  25%|██▌       | 137/546 [00:00<00:01, 375.88it/s]
Test:  34%|███▍      | 185/546 [00:00<00:00, 409.98it/s]
Test:  43%|████▎     | 233/546 [00:00<00:00, 432.78it/s]
Test:  52%|█████▏    | 282/546 [00:00<00:00, 450.98it/s]
Test:  61%|██████    | 332/546 [00:00<00:00, 464.35it/s]
Test:  70%|███████   | 383/546 [00:00<00:00, 475.59it/s]
Test:  79%|███████▉  | 434/546 [00:01<00:00, 484.20it/s]
Test:  89%|████████▉ | 485/546 [00:01<00:00, 490.27it/s]
Test:  98%|█████████▊| 536/546 [00:01<00:00, 495.07it/s]
Test: 100%|██████████| 546/546 [00:01<00:00, 441.82it/s]

Train Main:   0%|          | 0/1911 [00:00<?, ?it/s]
Train Main:   1%|          | 14/1911 [00:00<00:14, 132.87it/s]
Train Main:   2%|▏         | 30/1911 [00:00<00:12, 147.47it/s]
Train Main:   3%|▎         | 48/1911 [00:00<00:11, 159.50it/s]
Train Main:   4%|▎         | 67/1911 [00:00<00:10, 170.25it/s]
Train Main:   5%|▍         | 87/1911 [00:00<00:10, 180.11it/s]
Train Main:   6%|▌         | 107/1911 [00:00<00:09, 186.07it/s]
Train Main:   7%|▋         | 127/1911 [00:00<00:09, 189.25it/s]
Train Main:   8%|▊         | 147/1911 [00:00<00:09, 190.88it/s]
Train Main:   9%|▊         | 167/1911 [00:00<00:09, 180.14it/s]
Train Main:  10%|▉         | 186/1911 [00:01<00:09, 178.24it/s]
Train Main:  11%|█         | 206/1911 [00:01<00:09, 182.68it/s]
Train Main:  12%|█▏        | 226/1911 [00:01<00:09, 186.70it/s]
Train Main:  13%|█▎        | 246/1911 [00:01<00:08, 189.54it/s]
Train Main:  14%|█▍        | 266/1911 [00:01<00:08, 191.56it/s]
Train Main:  15%|█▍        | 286/1911 [00:01<00:08, 191.92it/s]
Train Main:  16%|█▌        | 306/1911 [00:01<00:08, 192.93it/s]
Train Main:  17%|█▋        | 326/1911 [00:01<00:08, 193.98it/s]
Train Main:  18%|█▊        | 346/1911 [00:01<00:08, 194.06it/s]
Train Main:  19%|█▉        | 366/1911 [00:01<00:07, 194.37it/s]
Train Main:  20%|██        | 386/1911 [00:02<00:07, 192.40it/s]
Train Main:  21%|██        | 406/1911 [00:02<00:08, 186.75it/s]
Train Main:  22%|██▏       | 425/1911 [00:02<00:08, 179.16it/s]
Train Main:  23%|██▎       | 445/1911 [00:02<00:08, 182.46it/s]
Train Main:  24%|██▍       | 465/1911 [00:02<00:07, 185.80it/s]
Train Main:  25%|██▌       | 485/1911 [00:02<00:07, 189.52it/s]
Train Main:  26%|██▋       | 505/1911 [00:02<00:07, 191.91it/s]
Train Main:  27%|██▋       | 525/1911 [00:02<00:07, 193.22it/s]
Train Main:  29%|██▊       | 545/1911 [00:02<00:07, 193.74it/s]
Train Main:  30%|██▉       | 565/1911 [00:03<00:06, 194.58it/s]
Train Main:  31%|███       | 585/1911 [00:03<00:06, 195.50it/s]
Train Main:  32%|███▏      | 605/1911 [00:03<00:06, 196.19it/s]
Train Main:  33%|███▎      | 625/1911 [00:03<00:06, 196.66it/s]
Train Main:  34%|███▍      | 645/1911 [00:03<00:06, 195.98it/s]
Train Main:  35%|███▍      | 665/1911 [00:03<00:06, 196.19it/s]
Train Main:  36%|███▌      | 685/1911 [00:03<00:06, 196.52it/s]
Train Main:  37%|███▋      | 705/1911 [00:03<00:06, 196.52it/s]
Train Main:  38%|███▊      | 725/1911 [00:03<00:06, 195.89it/s]
Train Main:  39%|███▉      | 745/1911 [00:03<00:05, 196.00it/s]
Train Main:  40%|████      | 765/1911 [00:04<00:05, 196.01it/s]
Train Main:  41%|████      | 785/1911 [00:04<00:05, 196.04it/s]
Train Main:  42%|████▏     | 805/1911 [00:04<00:05, 196.01it/s]
Train Main:  43%|████▎     | 825/1911 [00:04<00:05, 194.50it/s]
Train Main:  44%|████▍     | 845/1911 [00:04<00:05, 194.49it/s]
Train Main:  45%|████▌     | 865/1911 [00:04<00:05, 194.42it/s]
Train Main:  46%|████▋     | 885/1911 [00:04<00:05, 194.26it/s]
Train Main:  47%|████▋     | 905/1911 [00:04<00:05, 191.59it/s]
Train Main:  48%|████▊     | 925/1911 [00:04<00:05, 191.76it/s]
Train Main:  49%|████▉     | 945/1911 [00:04<00:05, 192.51it/s]
Train Main:  50%|█████     | 965/1911 [00:05<00:04, 192.73it/s]
Train Main:  52%|█████▏    | 985/1911 [00:05<00:04, 191.37it/s]
Train Main:  53%|█████▎    | 1005/1911 [00:05<00:04, 192.47it/s]
Train Main:  54%|█████▎    | 1025/1911 [00:05<00:04, 193.01it/s]
Train Main:  55%|█████▍    | 1045/1911 [00:05<00:04, 193.50it/s]
Train Main:  56%|█████▌    | 1065/1911 [00:05<00:04, 193.82it/s]
Train Main:  57%|█████▋    | 1085/1911 [00:05<00:04, 191.94it/s]
Train Main:  58%|█████▊    | 1105/1911 [00:05<00:04, 192.29it/s]
Train Main:  59%|█████▉    | 1125/1911 [00:05<00:04, 192.90it/s]
Train Main:  60%|█████▉    | 1145/1911 [00:06<00:03, 193.46it/s]
Train Main:  61%|██████    | 1165/1911 [00:06<00:03, 191.97it/s]
Train Main:  62%|██████▏   | 1185/1911 [00:06<00:03, 193.02it/s]
Train Main:  63%|██████▎   | 1205/1911 [00:06<00:03, 193.44it/s]
Train Main:  64%|██████▍   | 1225/1911 [00:06<00:03, 193.92it/s]
Train Main:  65%|██████▌   | 1245/1911 [00:06<00:03, 192.73it/s]
Train Main:  66%|██████▌   | 1265/1911 [00:06<00:03, 193.18it/s]
Train Main:  67%|██████▋   | 1285/1911 [00:06<00:03, 193.48it/s]
Train Main:  68%|██████▊   | 1305/1911 [00:06<00:03, 193.94it/s]
Train Main:  69%|██████▉   | 1325/1911 [00:06<00:03, 194.07it/s]
Train Main:  70%|███████   | 1345/1911 [00:07<00:02, 192.23it/s]
Train Main:  71%|███████▏  | 1365/1911 [00:07<00:02, 193.07it/s]
Train Main:  72%|███████▏  | 1385/1911 [00:07<00:02, 193.89it/s]
Train Main:  74%|███████▎  | 1405/1911 [00:07<00:02, 194.17it/s]
Train Main:  75%|███████▍  | 1425/1911 [00:07<00:02, 192.78it/s]
Train Main:  76%|███████▌  | 1445/1911 [00:07<00:02, 193.62it/s]
Train Main:  77%|███████▋  | 1465/1911 [00:07<00:02, 194.16it/s]
Train Main:  78%|███████▊  | 1485/1911 [00:07<00:02, 194.54it/s]
